flightId,timestamp,lat,lon,probability
34,09:44:06,48.99892,9.06881,0.05725875
34,09:44:07,48.99906,9.06848,0.05883913
34,09:44:08,48.99918,9.06813,0.06629598
34,09:44:09,48.99926,9.06774,0.07080489
34,09:44:10,48.99931,9.06734,0.069284536
34,09:44:11,48.99931,9.06692,0.06745379
34,09:44:13,48.99917,9.06613,0.06487299
34,09:44:15,48.99889,9.06546,0.05890509
34,09:44:16,48.99871,9.0652,0.06589759
34,09:44:17,48.9985,9.06499,0.063060805
34,09:44:19,48.99805,9.06474,0.06751174
34,09:44:20,48.99782,9.0647,0.07470274
34,09:44:21,48.99758,9.06472,0.07156743
34,09:44:22,48.99735,9.0648,0.079282016
34,09:44:23,48.99714,9.06493,0.07647371
34,09:44:24,48.99695,9.06509,0.08525774
34,09:44:25,48.99678,9.0653,0.08114675
34,09:44:26,48.99664,9.06553,0.08540622
34,09:44:27,48.99653,9.0658,0.080475345
34,09:44:28,48.99646,9.06608,0.08377319
34,09:44:29,48.99642,9.06637,0.082186155
34,09:44:30,48.9964,9.06667,0.08406835
34,09:44:31,48.9964,9.06698,0.07388931
34,09:44:32,48.99641,9.06729,0.07255553
34,09:44:33,48.99641,9.0676,0.07047046
34,09:44:35,48.99642,9.0682,0.07271076
34,09:44:36,48.99643,9.06851,0.0759704
34,09:44:37,48.99643,9.0688,0.07063713
34,09:44:38,48.99644,9.06911,0.07347094
34,09:44:39,48.99644,9.0694,0.07321138
34,09:44:40,48.99645,9.06969,0.0779759
34,09:44:41,48.99645,9.06997,0.08026544
34,09:44:42,48.99646,9.07026,0.08694922
34,09:44:43,48.99646,9.07054,0.08815901
34,09:44:44,48.99647,9.07083,0.0960126
34,09:44:45,48.99647,9.07111,0.09232092
34,09:44:46,48.99647,9.0714,0.087437876
34,09:44:47,48.99647,9.07168,0.09139741
34,09:44:48,48.99646,9.07196,0.09929088
34,09:44:49,48.99645,9.07226,0.10469459
34,09:44:51,48.99642,9.07284,0.10534613
34,09:44:52,48.99641,9.07313,0.099980004
34,09:44:53,48.9964,9.07341,0.09773363
34,09:44:55,48.99639,9.07396,0.09911643
34,09:44:56,48.99639,9.07423,0.108044975
34,09:44:57,48.99639,9.07451,0.12647912
34,09:44:58,48.9964,9.07479,0.14643437
34,09:44:59,48.99644,9.07505,0.14997418
34,09:45:00,48.99653,9.07528,0.15440002
34,09:45:01,48.99667,9.07549,0.15004583
34,09:45:02,48.99683,9.07564,0.16740309
34,09:45:03,48.99703,9.07573,0.16664639
34,09:45:04,48.99724,9.07574,0.16590485
34,09:45:05,48.99747,9.07567,0.15206718
34,09:45:07,48.9979,9.07528,0.16068189
34,09:45:08,48.99809,9.07497,0.2024114
34,09:45:09,48.99823,9.0746,0.18888855
34,09:45:10,48.99833,9.07418,0.23987016
34,09:45:11,48.99838,9.07374,0.21136495
34,09:45:12,48.99838,9.07329,0.24455203
34,09:45:13,48.99832,9.07285,0.23059611
34,09:45:14,48.99821,9.07245,0.1913804
34,09:45:15,48.99806,9.07209,0.18249398
34,09:45:16,48.99787,9.0718,0.2078863
34,09:45:17,48.99767,9.07158,0.17380923
34,09:45:18,48.99744,9.07143,0.19949436
34,09:45:19,48.99721,9.07136,0.19586095
34,09:45:20,48.99698,9.07137,0.16175453
34,09:45:21,48.99678,9.07145,0.1934753
34,09:45:23,48.99644,9.07179,0.19333279
34,09:45:24,48.99632,9.07203,0.16681612
34,09:45:25,48.99624,9.07229,0.18711339
34,09:45:26,48.99619,9.07257,0.16214475
34,09:45:28,48.99615,9.07317,0.15423198
34,09:45:29,48.99615,9.07347,0.17818485
34,09:45:30,48.99617,9.07378,0.18025906
34,09:45:31,48.99619,9.07409,0.21255437
34,09:45:32,48.99622,9.07441,0.23183489
34,09:45:33,48.99626,9.07472,0.27455512
34,09:45:34,48.9963,9.07504,0.2774463
34,09:45:35,48.99633,9.07535,0.27766755
34,09:45:36,48.99637,9.07565,0.34981325
34,09:45:37,48.99639,9.07596,0.39157012
34,09:45:39,48.99643,9.07657,0.5043941
34,09:45:40,48.99643,9.07687,0.53871036
34,09:45:41,48.99644,9.07717,0.570008
34,09:45:42,48.99644,9.07746,0.6267736
34,09:45:43,48.99643,9.07775,0.6458616
34,09:45:44,48.99643,9.07804,0.6778096
34,09:45:45,48.99643,9.07832,0.68820256
34,09:45:46,48.99642,9.07861,0.7135244
34,09:45:47,48.99642,9.07889,0.72214097
34,09:45:48,48.99641,9.07919,0.74217683
34,09:45:49,48.99641,9.07947,0.7332594
34,09:45:50,48.9964,9.07976,0.73709023
34,09:45:51,48.9964,9.08005,0.74428093
34,09:45:52,48.99639,9.08035,0.7479101
34,09:45:53,48.99639,9.08064,0.77120507
34,09:45:55,48.99638,9.08122,0.7801965
34,09:45:56,48.99637,9.08152,0.7990868
34,09:45:57,48.99636,9.08182,0.8142266
34,09:45:58,48.99635,9.08213,0.8312841
34,09:45:59,48.99633,9.08244,0.83775574
34,09:46:00,48.99632,9.08275,0.84591055
34,09:46:01,48.9963,9.08306,0.84382653
34,09:46:02,48.99628,9.08337,0.8510602
34,09:46:03,48.99625,9.08368,0.85082173
34,09:46:04,48.99623,9.08398,0.844317
34,09:46:05,48.99619,9.08427,0.8312395
34,09:46:06,48.99617,9.08456,0.80047
34,09:46:07,48.99614,9.08483,0.8003751
34,09:46:08,48.99612,9.0851,0.7895082
34,09:46:09,48.99609,9.08537,0.7884241
34,09:46:11,48.99604,9.08589,0.7982511
34,09:46:12,48.99602,9.08617,0.81502926
34,09:46:13,48.996,9.08645,0.8302434
34,09:46:14,48.99598,9.08673,0.8416802
34,09:46:15,48.99595,9.08701,0.83334625
34,09:46:16,48.99593,9.08731,0.83992803
34,09:46:17,48.9959,9.0876,0.837738
34,09:46:18,48.99589,9.08788,0.83460104
34,09:46:19,48.99587,9.08817,0.838589
34,09:46:20,48.99585,9.08844,0.841453
34,09:46:21,48.99584,9.08871,0.8452662
34,09:46:22,48.99583,9.08898,0.8343546
34,09:46:23,48.99582,9.08926,0.83802587
34,09:46:24,48.99581,9.08953,0.8460878
34,09:46:25,48.99581,9.0898,0.8531721
34,09:46:27,48.9958,9.09036,0.8437226
34,09:46:28,48.99579,9.09063,0.8462476
34,09:46:29,48.99579,9.09091,0.85197306
34,09:46:30,48.99579,9.09119,0.85747045
34,09:46:31,48.99578,9.09146,0.8604264
34,09:46:32,48.99578,9.09173,0.8642638
34,09:46:33,48.99577,9.09201,0.86812264
34,09:46:34,48.99577,9.09228,0.87342954
34,09:46:35,48.99576,9.09255,0.8793294
34,09:46:36,48.99575,9.09283,0.88389057
34,09:46:37,48.99575,9.09311,0.8855322
34,09:46:38,48.99574,9.09337,0.88345885
34,09:46:39,48.99573,9.09365,0.8887481
34,09:46:40,48.99573,9.09393,0.89371413
34,09:46:41,48.99572,9.0942,0.90038306
34,09:46:43,48.99571,9.09476,0.90994906
34,09:46:44,48.9957,9.09503,0.9099023
34,09:46:45,48.9957,9.09531,0.90921336
34,09:46:46,48.99569,9.09558,0.9096441
34,09:46:47,48.99569,9.09585,0.9110525
34,09:46:48,48.99568,9.09613,0.92119
34,09:46:49,48.99568,9.09641,0.92877877
34,09:46:50,48.99567,9.09669,0.9335593
34,09:46:51,48.99567,9.09698,0.9388094
34,09:46:52,48.99567,9.09726,0.9441944
34,09:46:53,48.99567,9.09755,0.948447
34,09:46:54,48.99569,9.09783,0.946591
34,09:46:54,48.99569,9.09783,0.946591
34,09:46:55,48.99572,9.09811,0.9456358
34,09:46:56,48.99579,9.09837,0.9421281
34,09:46:57,48.9959,9.09861,0.9365537
34,09:46:59,48.99624,9.09897,0.9233327
34,09:47:00,48.99645,9.09906,0.92098576
34,09:47:01,48.99668,9.0991,0.9181531
34,09:47:02,48.99692,9.0991,0.9072521
34,09:47:03,48.99716,9.09906,0.92708683
34,09:47:04,48.99741,9.09901,0.9221198
34,09:47:05,48.99766,9.09896,0.92150617
34,09:47:06,48.99789,9.0989,0.91755384
34,09:47:07,48.99814,9.09882,0.92025167
34,09:47:08,48.99837,9.09876,0.89996046
34,09:47:09,48.9986,9.09871,0.9031163
34,09:47:10,48.99883,9.09866,0.86924416
34,09:47:11,48.99905,9.0986,0.8807481
34,09:47:12,48.99928,9.09849,0.90507
34,09:47:13,48.99948,9.0983,0.91229486
34,09:47:15,48.99981,9.09772,0.9312643
34,09:47:16,48.99993,9.09733,0.94237775
34,09:47:17,49.00001,9.0969,0.9390321
34,09:47:18,49.00006,9.09644,0.9476315
34,09:47:19,49.00009,9.09598,0.9388684
34,09:47:20,49.00011,9.09551,0.9444239
34,09:47:21,49.00014,9.09506,0.93404096
34,09:47:22,49.00016,9.0946,0.9372336
34,09:47:23,49.00018,9.09415,0.9146565
34,09:47:24,49.0002,9.09371,0.90215766
34,09:47:25,49.00022,9.09328,0.846127
34,09:47:26,49.00025,9.09285,0.8317822
34,09:47:27,49.00028,9.09242,0.8053384
34,09:47:28,49.0003,9.092,0.6742729
34,09:47:29,49.00033,9.09158,0.5886925
34,09:47:31,49.00039,9.09076,0.35491207
34,09:47:32,49.00041,9.09036,0.23495872
34,09:47:33,49.00044,9.08995,0.1798803
34,09:47:34,49.00048,9.08954,0.1086072
34,09:47:35,49.00051,9.08913,0.07692439
34,09:47:36,49.00055,9.08871,0.040480353
34,09:47:37,49.00058,9.08829,0.028073397
34,09:47:38,49.00061,9.08788,0.012627951
34,09:47:39,49.00065,9.08746,0.008072572
34,09:47:40,49.00068,9.08706,0.003244002
34,09:47:41,49.00071,9.08664,0.0019049358
34,09:47:42,49.00075,9.08623,0.00092031894
34,09:47:43,49.00079,9.08582,0.00089292304
34,09:47:44,49.00083,9.08543,0.0005797424
34,09:47:45,49.00087,9.08504,0.00022338805
34,09:47:47,49.00095,9.08431,6.0374303e-05
34,09:47:48,49.00098,9.08397,3.9896127e-05
34,09:47:49,49.00102,9.08365,1.6740361e-05
34,09:47:50,49.00105,9.08335,1.34389165e-05
34,09:47:51,49.00108,9.08306,6.1236365e-06
34,09:47:52,49.0011,9.08279,4.9481555e-06
34,09:47:53,49.00112,9.08254,2.4231128e-06
34,09:47:54,49.00113,9.0823,2.005899e-06
34,09:47:55,49.00115,9.08207,5.4920156e-07
34,09:47:56,49.00117,9.08186,2.6092619e-07
34,09:47:57,49.00118,9.08166,2.502697e-07
34,09:47:58,49.00119,9.08147,2.1493967e-07
34,09:47:59,49.00121,9.0813,2.0805369e-07
34,09:48:00,49.00122,9.08113,1.55157e-07
34,09:48:01,49.00124,9.08098,9.0364715e-08
34,09:48:03,49.00128,9.0807,2.5385393e-08
34,09:48:04,49.00131,9.08057,1.7715136e-08
34,09:48:05,49.00133,9.08045,1.0656399e-08
34,09:48:06,49.00134,9.08034,6.5349335e-09
34,09:48:07,49.00136,9.08025,4.371101e-09
34,09:48:08,49.00138,9.08016,2.8772484e-09
34,09:48:09,49.0014,9.08008,2.0518496e-09
34,09:48:10,49.00141,9.08001,1.6201926e-09
34,09:48:11,49.00143,9.07995,1.1306087e-09
34,09:48:12,49.00144,9.0799,8.2755136e-10
34,09:48:13,49.00144,9.07989,6.010519e-10
35,10:01:20,49.00908,9.07676,0.22845608
35,10:01:21,49.00893,9.07693,0.21175474
35,10:01:23,49.00873,9.07737,0.17977205
35,10:01:24,49.00869,9.07762,0.16979504
35,10:01:25,49.00871,9.07788,0.1596133
35,10:01:26,49.00875,9.07814,0.1391488
35,10:01:27,49.00879,9.0784,0.10010129
35,10:01:28,49.00885,9.07866,0.09309208
35,10:01:29,49.00891,9.07891,0.08141107
35,10:01:30,49.00896,9.07917,0.06833265
35,10:01:31,49.00901,9.07942,0.065769
35,10:01:32,49.00905,9.07967,0.058156207
35,10:01:33,49.0091,9.07993,0.055712283
35,10:01:34,49.00913,9.08018,0.05257807
35,10:01:35,49.00915,9.08044,0.054441534
35,10:01:36,49.00917,9.0807,0.053467955
35,10:01:37,49.00919,9.08096,0.055140976
35,10:01:39,49.0092,9.0815,0.05220802
35,10:01:40,49.0092,9.08178,0.053216044
35,10:01:41,49.0092,9.08206,0.056788787
35,10:01:42,49.00921,9.08234,0.06576044
35,10:01:43,49.00921,9.08262,0.059889626
35,10:01:43,49.00921,9.08262,0.059889626
35,10:01:44,49.00921,9.0829,0.053361855
35,10:01:45,49.00921,9.08319,0.053353056
35,10:01:46,49.00921,9.08348,0.05702324
35,10:01:47,49.0092,9.08377,0.057689764
35,10:01:48,49.0092,9.08406,0.05901398
35,10:01:49,49.00919,9.08434,0.057403438
35,10:01:50,49.00918,9.08463,0.06081069
35,10:01:51,49.00918,9.08491,0.059467506
35,10:01:52,49.00917,9.08518,0.058136556
35,10:01:53,49.00915,9.08545,0.059996095
35,10:01:55,49.00913,9.08598,0.06398761
35,10:01:56,49.00913,9.08625,0.066583574
35,10:01:57,49.00913,9.08651,0.064206265
35,10:01:58,49.00913,9.08678,0.066570394
35,10:01:59,49.00913,9.08705,0.06184965
35,10:02:00,49.00913,9.08732,0.057552792
35,10:02:01,49.00912,9.0876,0.053708874
35,10:02:02,49.00912,9.08787,0.05096833
35,10:02:03,49.00911,9.08815,0.04883116
35,10:02:04,49.0091,9.08843,0.04807791
35,10:02:05,49.00908,9.08871,0.04640317
35,10:02:06,49.00907,9.08899,0.047115233
35,10:02:07,49.00906,9.08927,0.050442107
35,10:02:08,49.00908,9.08955,0.05721828
35,10:02:09,49.00915,9.08981,0.05817139
35,10:02:11,49.00943,9.09022,0.051367167
35,10:02:12,49.00963,9.09034,0.048502803
35,10:02:13,49.00985,9.09038,0.046200525
35,10:02:14,49.01009,9.09034,0.05219559
35,10:02:14,49.01009,9.09034,0.05219559
35,10:02:15,49.01034,9.09022,0.061030477
35,10:02:16,49.01058,9.09008,0.051841166
35,10:02:17,49.01083,9.08993,0.047312368
35,10:02:18,49.01107,9.08978,0.044891685
35,10:02:19,49.01131,9.08962,0.04891765
35,10:02:20,49.01154,9.08946,0.04696971
35,10:02:21,49.01176,9.0893,0.048867665
35,10:02:22,49.01198,9.08915,0.047855426
35,10:02:23,49.01219,9.08902,0.04773273
35,10:02:24,49.01241,9.08889,0.050678242
35,10:02:25,49.01263,9.08878,0.04944752
35,10:02:27,49.01306,9.08871,0.074633576
35,10:02:28,49.01326,9.08877,0.064161435
35,10:02:29,49.01344,9.0889,0.036830947
35,10:02:30,49.01359,9.08907,0.025625866
35,10:02:31,49.0137,9.0893,0.030175231
35,10:02:32,49.01377,9.08955,0.027866188
35,10:02:33,49.01379,9.08982,0.024653845
35,10:02:34,49.01376,9.09009,0.020551857
35,10:02:35,49.0137,9.09034,0.019167129
35,10:02:36,49.0136,9.09057,0.016714301
35,10:02:37,49.01347,9.09078,0.019351143
35,10:02:38,49.01332,9.09095,0.020064646
35,10:02:39,49.01314,9.0911,0.02073616
35,10:02:40,49.01294,9.09122,0.028720982
35,10:02:41,49.01272,9.09131,0.032158278
35,10:02:43,49.01225,9.09141,0.050247803
35,10:02:44,49.012,9.09141,0.068680845
35,10:02:45,49.01174,9.0914,0.09171798
35,10:02:46,49.01148,9.09136,0.09619972
35,10:02:47,49.01121,9.09131,0.12502806
35,10:02:48,49.01094,9.09126,0.13025032
35,10:02:49,49.01066,9.09121,0.15971132
35,10:02:50,49.01038,9.09116,0.15382525
35,10:02:51,49.01011,9.09111,0.16731589
35,10:02:52,49.00983,9.09106,0.15060644
35,10:02:53,49.00956,9.09102,0.15670729
35,10:02:54,49.0093,9.09098,0.13228893
35,10:02:55,49.00905,9.09095,0.13121064
35,10:02:56,49.0088,9.09093,0.13807185
35,10:02:57,49.00855,9.09091,0.12116806
35,10:02:59,49.00808,9.09089,0.11894858
35,10:03:00,49.00784,9.09089,0.13088807
35,10:03:01,49.0076,9.09089,0.1332909
35,10:03:02,49.00735,9.0909,0.15097746
35,10:03:03,49.0071,9.0909,0.13893077
35,10:03:04,49.00685,9.09086,0.13662806
35,10:03:05,49.00659,9.09077,0.10748252
35,10:03:06,49.00633,9.09061,0.10311826
35,10:03:07,49.00609,9.09037,0.09306076
35,10:03:08,49.00589,9.09006,0.091852136
35,10:03:09,49.00573,9.08968,0.09411874
35,10:03:10,49.00561,9.08926,0.10264632
35,10:03:11,49.00554,9.08883,0.09660069
35,10:03:12,49.00552,9.08839,0.102987796
35,10:03:13,49.00554,9.08795,0.11233496
35,10:03:15,49.00565,9.0871,0.18699901
35,10:03:16,49.0057,9.08668,0.19666834
35,10:03:17,49.00577,9.08626,0.20617038
35,10:03:18,49.00583,9.08586,0.22194254
35,10:03:19,49.0059,9.08544,0.24231002
35,10:03:20,49.00596,9.08503,0.25580537
35,10:03:21,49.00604,9.08462,0.2670482
35,10:03:22,49.00611,9.08421,0.30120033
35,10:03:23,49.00618,9.0838,0.33265874
35,10:03:24,49.00626,9.08339,0.38162377
35,10:03:25,49.00633,9.08299,0.41482356
35,10:03:26,49.00641,9.08258,0.4001697
35,10:03:27,49.00647,9.08218,0.399223
35,10:03:28,49.00654,9.08178,0.46751747
35,10:03:29,49.0066,9.08138,0.52710944
35,10:03:31,49.00671,9.08057,0.6295575
35,10:03:32,49.00677,9.08014,0.67150223
35,10:03:33,49.00681,9.07971,0.7105825
35,10:03:34,49.00686,9.07928,0.73933685
35,10:03:35,49.0069,9.07882,0.7518299
35,10:03:36,49.00694,9.07837,0.76246345
35,10:03:37,49.00697,9.07791,0.7656066
35,10:03:38,49.007,9.07746,0.7780694
35,10:03:39,49.00703,9.077,0.7885259
35,10:03:40,49.00706,9.07654,0.7926753
35,10:03:41,49.00708,9.0761,0.7971904
