flightId,timestamp,lat,lon,probability
35,10:03:42,49.0071,9.07565,0.7937091
35,10:03:43,49.00713,9.07521,0.79482365
35,10:03:44,49.00715,9.07477,0.80087787
35,10:03:45,49.00718,9.07434,0.8090327
35,10:03:47,49.00723,9.07347,0.829671
35,10:03:48,49.00726,9.07304,0.8367871
35,10:03:49,49.00728,9.07261,0.8472489
35,10:03:50,49.00731,9.07217,0.8527085
35,10:03:51,49.00732,9.07174,0.861194
35,10:03:52,49.00734,9.0713,0.8698693
35,10:03:53,49.00735,9.07087,0.8768816
35,10:03:54,49.00736,9.07044,0.8849352
35,10:03:55,49.00737,9.07001,0.8918871
35,10:03:56,49.00736,9.06958,0.90028703
35,10:03:57,49.00732,9.06917,0.90499306
35,10:03:58,49.00725,9.06876,0.905756
35,10:03:59,49.00715,9.06837,0.9068998
35,10:04:00,49.00702,9.068,0.9126679
35,10:04:01,49.00685,9.06765,0.91852593
35,10:04:03,49.00646,9.06698,0.92964965
35,10:04:04,49.00625,9.06666,0.9366625
35,10:04:05,49.00601,9.06635,0.9409032
35,10:04:06,49.00576,9.06606,0.9452635
35,10:04:07,49.00552,9.06577,0.9485653
35,10:04:08,49.00526,9.06549,0.9509165
35,10:04:09,49.00502,9.06521,0.9513839
35,10:04:10,49.00478,9.06494,0.9511531
35,10:04:11,49.00455,9.06467,0.9491348
35,10:04:12,49.00432,9.06445,0.95193565
35,10:04:13,49.00409,9.06427,0.9511204
35,10:04:14,49.00386,9.06416,0.94766784
35,10:04:15,49.00363,9.06413,0.9475896
35,10:04:16,49.00342,9.06417,0.9457527
35,10:04:17,49.00322,9.06429,0.9435724
35,10:04:19,49.00293,9.06474,0.9374869
35,10:04:20,49.00286,9.06506,0.934908
35,10:04:21,49.00283,9.06542,0.9328102
35,10:04:22,49.00282,9.0658,0.93318295
35,10:04:24,49.00283,9.06656,0.9337414
35,10:04:25,49.00282,9.06691,0.93136245
35,10:04:26,49.00281,9.06725,0.93358475
35,10:04:27,49.00279,9.06757,0.9362653
35,10:04:28,49.00277,9.06787,0.9449333
35,10:04:29,49.00274,9.06817,0.9506064
35,10:04:30,49.00271,9.06846,0.9500236
35,10:04:31,49.00267,9.06874,0.95093113
35,10:04:32,49.00263,9.06903,0.95666045
35,10:04:33,49.00258,9.0693,0.96089494
35,10:04:35,49.00248,9.06986,0.96658915
35,10:04:36,49.00243,9.07014,0.9723945
35,10:04:37,49.00239,9.07042,0.975442
35,10:04:38,49.00235,9.0707,0.9768849
35,10:04:39,49.00231,9.07098,0.977444
35,10:04:40,49.00227,9.07126,0.9785393
35,10:04:41,49.00224,9.07154,0.9803395
35,10:04:42,49.00221,9.07181,0.98251206
35,10:04:43,49.00218,9.07208,0.98343676
35,10:04:44,49.00215,9.07236,0.98371094
35,10:04:45,49.00213,9.07264,0.9838984
35,10:04:46,49.0021,9.07292,0.9825748
35,10:04:47,49.00208,9.0732,0.98197037
35,10:04:48,49.00205,9.07348,0.9814785
35,10:04:49,49.00203,9.07376,0.98097223
35,10:04:51,49.00196,9.07432,0.9757026
35,10:04:52,49.00191,9.07458,0.9788648
35,10:04:53,49.00187,9.07485,0.977228
35,10:04:54,49.00182,9.07511,0.9719113
35,10:04:55,49.00178,9.07538,0.96163106
35,10:04:56,49.00174,9.07565,0.9260235
35,10:04:57,49.00171,9.07592,0.8629058
35,10:04:58,49.00169,9.07619,0.6934525
35,10:04:59,49.00166,9.07647,0.4732778
35,10:05:00,49.00164,9.07676,0.29863548
35,10:05:01,49.00163,9.07706,0.2124734
35,10:05:02,49.00161,9.07737,0.14789943
35,10:05:03,49.0016,9.07768,0.13152589
35,10:05:04,49.00158,9.07799,0.08424333
35,10:05:05,49.00156,9.07831,0.051180318
35,10:05:07,49.00149,9.07893,0.015116253
35,10:05:08,49.00145,9.07922,0.008936527
35,10:05:09,49.00141,9.07952,0.00457068
35,10:05:10,49.00138,9.07981,0.0021527
35,10:05:11,49.00135,9.0801,0.0011655388
35,10:05:11,49.00135,9.0801,0.0011655388
35,10:05:12,49.00133,9.08037,0.0006269281
35,10:05:13,49.00131,9.08063,0.00032888606
35,10:05:14,49.00128,9.08088,0.00019527772
35,10:05:15,49.00127,9.08111,9.287002e-05
35,10:05:16,49.00125,9.08133,5.4763896e-05
35,10:05:17,49.00122,9.08152,3.2169162e-05
35,10:05:18,49.00121,9.0817,2.6846028e-05
35,10:05:19,49.00119,9.08186,2.4259996e-05
35,10:05:20,49.00117,9.08198,1.4143804e-05
35,10:05:21,49.00114,9.0821,7.6044603e-06
35,10:05:23,49.00108,9.08226,3.8060557e-06
35,10:05:23,49.00108,9.08226,3.8060557e-06
35,10:05:24,49.00105,9.08231,3.6681074e-06
35,10:05:25,49.00102,9.08235,2.035652e-06
35,10:05:26,49.00099,9.08238,1.630917e-06
35,10:05:27,49.00097,9.0824,1.1095685e-06
35,10:05:28,49.00095,9.08242,8.6084697e-07
36,10:17:49,49.00169,9.06437,0.08748654
36,10:17:50,49.00193,9.06439,0.049507115
36,10:17:51,49.00216,9.06449,0.05320037
36,10:17:52,49.00238,9.06464,0.05630736
36,10:17:53,49.00256,9.06486,0.05137362
36,10:17:55,49.00278,9.06544,0.05706245
36,10:17:57,49.00287,9.06609,0.07182815
36,10:17:58,49.00287,9.06642,0.07881622
36,10:17:59,49.00286,9.06674,0.08302328
36,10:18:00,49.00283,9.06708,0.08627191
36,10:18:01,49.00281,9.06742,0.08643412
36,10:18:02,49.00279,9.06776,0.08425625
36,10:18:03,49.00276,9.0681,0.09219672
36,10:18:04,49.00273,9.06845,0.0896176
36,10:18:05,49.00269,9.0688,0.102513306
36,10:18:06,49.00267,9.06914,0.10325622
36,10:18:07,49.00266,9.0695,0.10404842
36,10:18:08,49.00267,9.06984,0.115422465
36,10:18:09,49.00269,9.07019,0.11563602
36,10:18:11,49.00279,9.07087,0.12527068
36,10:18:12,49.00288,9.07121,0.13334562
36,10:18:13,49.00298,9.07153,0.12846868
36,10:18:14,49.00311,9.07184,0.12668568
36,10:18:15,49.00326,9.07213,0.13113156
36,10:18:16,49.00344,9.07238,0.12730289
36,10:18:17,49.00363,9.07262,0.12691957
36,10:18:18,49.00384,9.07282,0.1224362
36,10:18:19,49.00407,9.07299,0.112527035
36,10:18:20,49.00431,9.07314,0.108033545
36,10:18:21,49.00456,9.07326,0.10631374
36,10:18:22,49.00483,9.07335,0.11121323
36,10:18:23,49.00509,9.07342,0.11185635
36,10:18:24,49.00536,9.0735,0.11101392
36,10:18:25,49.00564,9.07355,0.109511584
36,10:18:27,49.00618,9.07367,0.1112942
36,10:18:28,49.00644,9.07375,0.10525339
36,10:18:29,49.00669,9.07386,0.097134665
36,10:18:30,49.00692,9.07401,0.08004704
36,10:18:31,49.00712,9.07421,0.06958911
36,10:18:32,49.0073,9.07445,0.059356254
36,10:18:33,49.00742,9.07474,0.048654176
36,10:18:34,49.00751,9.07506,0.04438007
36,10:18:35,49.00755,9.07539,0.044679437
36,10:18:36,49.00756,9.07574,0.04717191
36,10:18:37,49.00755,9.07608,0.050948143
36,10:18:38,49.00751,9.07642,0.053534344
36,10:18:39,49.00746,9.07675,0.05476271
36,10:18:40,49.00738,9.07708,0.061068103
36,10:18:41,49.0073,9.07741,0.07097233
36,10:18:43,49.00713,9.07807,0.089986466
36,10:18:44,49.00705,9.07841,0.09252265
36,10:18:45,49.00696,9.07875,0.07896843
36,10:18:46,49.00688,9.07909,0.07909796
36,10:18:47,49.00679,9.07943,0.07936174
36,10:18:48,49.00671,9.07978,0.08499916
36,10:18:49,49.00666,9.08012,0.09277227
36,10:18:50,49.00667,9.08045,0.07095107
36,10:18:51,49.00674,9.08074,0.07021019
36,10:18:52,49.00686,9.08099,0.072507165
36,10:18:53,49.00704,9.08118,0.07365801
36,10:18:53,49.00704,9.08118,0.07365801
36,10:18:54,49.00725,9.08129,0.07481985
36,10:18:55,49.0075,9.08131,0.098122634
36,10:18:56,49.00777,9.08123,0.10186171
36,10:18:57,49.00804,9.08105,0.10350486
36,10:18:59,49.00853,9.08038,0.10430259
36,10:19:01,49.00885,9.07944,0.11190828
36,10:19:02,49.00892,9.07892,0.10612603
36,10:19:03,49.00895,9.07838,0.11679836
36,10:19:04,49.00891,9.07786,0.11572785
36,10:19:05,49.00882,9.07736,0.12395639
36,10:19:06,49.00867,9.0769,0.118264616
36,10:19:07,49.00848,9.0765,0.11797154
36,10:19:08,49.00824,9.07617,0.11108806
36,10:19:09,49.00797,9.0759,0.110109836
36,10:19:10,49.00767,9.07572,0.10621292
36,10:19:11,49.00736,9.07563,0.10467371
36,10:19:12,49.00705,9.07564,0.10477659
36,10:19:13,49.00676,9.07573,0.100278676
36,10:19:15,49.00625,9.07612,0.095604286
36,10:19:16,49.00605,9.07641,0.09708373
36,10:19:17,49.00589,9.07674,0.08923275
36,10:19:18,49.00577,9.0771,0.090080194
36,10:19:19,49.00568,9.07748,0.08331599
36,10:19:20,49.00561,9.07786,0.082497135
36,10:19:21,49.00554,9.07824,0.0737898
36,10:19:22,49.00548,9.07862,0.07113053
36,10:19:23,49.00541,9.07899,0.067795254
36,10:19:24,49.00535,9.07936,0.07097292
36,10:19:25,49.00528,9.07973,0.07419339
36,10:19:26,49.00521,9.08009,0.07984502
36,10:19:26,49.00521,9.08009,0.07984502
36,10:19:27,49.00515,9.08044,0.081005394
36,10:19:28,49.00509,9.08079,0.08340546
36,10:19:29,49.00503,9.08115,0.08999985
36,10:19:31,49.0049,9.08186,0.09650733
36,10:19:32,49.00484,9.0822,0.09906562
36,10:19:33,49.00478,9.08255,0.10351272
36,10:19:33,49.00478,9.08255,0.10351272
36,10:19:34,49.00472,9.0829,0.10335828
36,10:19:35,49.00466,9.08325,0.105849616
36,10:19:36,49.00461,9.08359,0.10589895
36,10:19:37,49.00455,9.08394,0.1110351
36,10:19:38,49.0045,9.08428,0.10708942
36,10:19:39,49.00445,9.08462,0.11289689
36,10:19:40,49.00441,9.08497,0.11198964
36,10:19:40,49.00441,9.08497,0.11198964
36,10:19:41,49.00438,9.08531,0.11259905
36,10:19:42,49.00435,9.08566,0.109598614
36,10:19:43,49.00432,9.08601,0.10954904
36,10:19:44,49.0043,9.08634,0.10806471
36,10:19:45,49.00432,9.08668,0.10726674
36,10:19:47,49.00447,9.08726,0.111787796
36,10:19:48,49.00461,9.0875,0.10984787
36,10:19:49,49.00479,9.08768,0.10949372
36,10:19:50,49.00501,9.0878,0.10864536
36,10:19:51,49.00525,9.08786,0.11272047
36,10:19:52,49.00551,9.08787,0.13087258
36,10:19:53,49.00579,9.08782,0.14447546
36,10:19:54,49.00607,9.08769,0.16025047
36,10:19:55,49.00635,9.08748,0.15737388
36,10:19:55,49.00635,9.08748,0.15737388
36,10:19:56,49.00663,9.08722,0.1670733
36,10:19:57,49.00689,9.08689,0.1667349
36,10:19:58,49.00712,9.08651,0.19935131
36,10:19:59,49.00732,9.0861,0.19804503
36,10:20:00,49.0075,9.08567,0.19252156
36,10:20:01,49.00765,9.08522,0.26056284
36,10:20:03,49.00787,9.08428,0.23981723
36,10:20:04,49.00794,9.08379,0.36153424
36,10:20:05,49.00799,9.0833,0.3512148
36,10:20:06,49.00802,9.08281,0.5043908
36,10:20:07,49.00806,9.08231,0.4849403
36,10:20:08,49.00809,9.08182,0.6136471
36,10:20:09,49.00812,9.08133,0.60380626
36,10:20:10,49.00815,9.08084,0.6722387
36,10:20:11,49.00817,9.08034,0.6513144
36,10:20:12,49.00821,9.07986,0.69725317
36,10:20:13,49.00825,9.07937,0.6878009
36,10:20:14,49.00829,9.07889,0.7197199
36,10:20:15,49.00834,9.07841,0.72450906
36,10:20:16,49.00839,9.07793,0.7523694
36,10:20:17,49.00844,9.07745,0.75155956
36,10:20:19,49.00855,9.07649,0.7724474
36,10:20:20,49.0086,9.076,0.8057644
36,10:20:20,49.0086,9.076,0.8057644
36,10:20:21,49.00865,9.07551,0.8051408
36,10:20:22,49.00871,9.07502,0.8263347
36,10:20:23,49.00876,9.07454,0.83080125
36,10:20:24,49.00881,9.07405,0.8296453
36,10:20:25,49.00888,9.07357,0.8486851
36,10:20:26,49.00894,9.0731,0.86411935
36,10:20:26,49.00894,9.0731,0.86411935
36,10:20:27,49.00901,9.07262,0.8605234
36,10:20:28,49.00907,9.07216,0.8787869
36,10:20:28,49.00907,9.07216,0.8787869
36,10:20:29,49.00914,9.07169,0.8951492
36,10:20:31,49.00925,9.07073,0.8918027
36,10:20:32,49.0093,9.07025,0.9045453
36,10:20:33,49.00934,9.06977,0.9118044
36,10:20:33,49.00934,9.06977,0.9118044
36,10:20:35,49.00939,9.06878,0.9233323
36,10:20:36,49.00938,9.06827,0.9359578
36,10:20:36,49.00938,9.06827,0.9359578
36,10:20:37,49.00932,9.06777,0.9368729
36,10:20:38,49.00923,9.06728,0.9455954
36,10:20:39,49.0091,9.06682,0.94576794
36,10:20:40,49.00892,9.06637,0.95190334
36,10:20:41,49.00871,9.06595,0.95888877
36,10:20:42,49.00847,9.06558,0.95860213
36,10:20:43,49.0082,9.06525,0.9633405
36,10:20:44,49.0079,9.06496,0.9634425
36,10:20:45,49.0076,9.06471,0.96655625
36,10:20:46,49.00729,9.06448,0.96697026
36,10:20:47,49.00698,9.06426,0.9680325
36,10:20:48,49.00667,9.06405,0.97118676
36,10:20:49,49.00637,9.06385,0.9739093
36,10:20:51,49.00576,9.06345,0.9774229
36,10:20:52,49.00546,9.06328,0.978747
36,10:20:53,49.00516,9.06314,0.97882336
36,10:20:54,49.00485,9.06303,0.97891426
36,10:20:55,49.00455,9.06298,0.9788244
36,10:20:56,49.00425,9.06298,0.9778771
36,10:20:57,49.00397,9.06304,0.9769994
36,10:20:58,49.00369,9.06315,0.9756661
36,10:20:59,49.00343,9.06331,0.97409165
36,10:21:00,49.00319,9.06352,0.9725977
36,10:21:01,49.00297,9.06378,0.9708567
36,10:21:02,49.00278,9.06407,0.96829545
36,10:21:03,49.00262,9.06442,0.967347
36,10:21:04,49.0025,9.06481,0.9660228
36,10:21:05,49.00243,9.06522,0.964648
36,10:21:07,49.00235,9.06608,0.9640848
36,10:21:08,49.00231,9.0665,0.9635083
36,10:21:09,49.00228,9.06691,0.964531
36,10:21:10,49.00224,9.06732,0.96655184
36,10:21:11,49.00221,9.06771,0.9703899
36,10:21:12,49.00216,9.0681,0.97341204
36,10:21:13,49.00212,9.06849,0.9761413
36,10:21:14,49.00209,9.06887,0.9781051
36,10:21:15,49.00205,9.06926,0.98018134
36,10:21:16,49.00203,9.06966,0.9816464
36,10:21:17,49.002,9.07006,0.983215
36,10:21:18,49.00198,9.07046,0.9830889
36,10:21:19,49.00196,9.07086,0.9851566
36,10:21:20,49.00194,9.07128,0.9862865
36,10:21:21,49.00192,9.0717,0.9877289
36,10:21:23,49.00187,9.07253,0.989401
36,10:21:24,49.00183,9.07295,0.98977166
36,10:21:25,49.00178,9.07337,0.9905688
36,10:21:26,49.00174,9.07379,0.9908711
36,10:21:27,49.0017,9.07422,0.99225974
36,10:21:28,49.00165,9.07466,0.9920244
36,10:21:29,49.00163,9.07509,0.9891496
36,10:21:30,49.00162,9.07554,0.983416
36,10:21:31,49.00161,9.076,0.97911763
36,10:21:32,49.0016,9.07646,0.9627972
36,10:21:33,49.00157,9.0769,0.9214136
36,10:21:34,49.00153,9.07734,0.6748598
36,10:21:35,49.00149,9.07778,0.6110351
36,10:21:36,49.00145,9.07822,0.42018837
36,10:21:37,49.00139,9.07865,0.20543946
36,10:21:39,49.00129,9.07947,0.09744115
36,10:21:40,49.00126,9.07988,0.06034847
36,10:21:41,49.00124,9.08029,0.03471034
36,10:21:42,49.00121,9.08068,0.018277882
36,10:21:42,49.00121,9.08068,0.018277882
36,10:21:43,49.00119,9.08107,0.009154035
36,10:21:44,49.00115,9.08145,0.0049766116
36,10:21:45,49.00112,9.0818,0.0027050583
36,10:21:46,49.00109,9.08214,0.0015523466
36,10:21:47,49.00106,9.08246,0.00082729274
36,10:21:48,49.00102,9.08275,0.00055404805
36,10:21:49,49.001,9.08302,0.00032512666
36,10:21:50,49.00098,9.08326,0.00028464114
36,10:21:51,49.00095,9.08349,0.00024445995
36,10:21:52,49.00093,9.08369,0.00018790113
36,10:21:53,49.00091,9.08386,0.000111172136
36,10:21:55,49.00086,9.0841,4.4647037e-05
36,10:21:56,49.00084,9.08418,2.9717234e-05
36,10:21:57,49.00082,9.08424,1.8226812e-05
36,10:21:58,49.00081,9.08428,1.1587181e-05
36,10:21:59,49.00079,9.08431,9.172864e-06
36,10:22:00,49.00078,9.08433,6.583184e-06
36,10:22:01,49.00078,9.08434,5.182131e-06
51,15:32:33,48.99512,9.07208,0.38731974
51,15:32:35,48.99529,9.07119,0.45181343
51,15:32:36,48.99535,9.07072,0.4838992
51,15:32:37,48.99536,9.07023,0.43881294
51,15:32:38,48.99533,9.06975,0.42855033
51,15:32:39,48.99526,9.06926,0.40864444
51,15:32:40,48.99514,9.06878,0.39184597
51,15:32:41,48.99498,9.06834,0.39065307
51,15:32:42,48.99478,9.06793,0.4008901
51,15:32:43,48.99456,9.06757,0.3931132
51,15:32:44,48.99431,9.06726,0.36352104
51,15:32:45,48.99404,9.06702,0.35059223
51,15:32:46,48.99376,9.06685,0.3401096
51,15:32:47,48.99347,9.06675,0.33264107
51,15:32:48,48.99319,9.06672,0.3164768
51,15:32:49,48.99293,9.06675,0.3000459
51,15:32:51,48.99244,9.06702,0.28206888
51,15:32:52,48.99225,9.06725,0.2752669
51,15:32:53,48.9921,9.06752,0.27314642
51,15:32:55,48.99195,9.06813,0.24110045
51,15:32:56,48.99195,9.06843,0.2094827
